EVTDESC_WOL_2002;Life in the shadows is a risky affair - eavesdroppers can be discovered, plots can backfire, and vengeful victims come after you with a dagger in the night! I am not proud of what I do, but it is for the greater good.;La vie dans l'ombre est pleine de risques : les espions peuvent être découverts, les complots peuvent se retourner contre le conspirateur, et les victimes vengeresses vous poursuivent dague à la main ! Je n'éprouve aucune fierté dans mes actions, mais elles sont pour le bien de tous.;Das Leben im Zwielicht der Schatten ist riskant. Lauscher sind eine Gefahr, Verschwörungen können nach hinten losgehen und rachsüchtige Opfer können einem nachstellen, den Dolch in der Hand! Ich bin nicht stolz auf meine Taten, doch meine Ziele sind edel.;;Vida en las sombras es un asunto peligroso -se pueden encontrar fisgones, los complots se pueden volver en nuestra contra y las víctimas vengativas pueden perseguirnos daga en mano! No me enorgullezco de lo que hago, pero es por el bien mayor.;;;;;;;;;x
EVTDESC_WOL_2003;Even the mightiest army can be defeated by a single [Root.GetManWoman]. Cut off the head and the body falls. I am [Root.GetFirstName] - [Root.GetMasterMistress] of Shadows.;Même l'armée la plus puissante peut être défaite par un/une seul(e) [Root.GetManWoman]. Coupez la tête, et le corps tombe. Je suis [Root.GetFirstName], [Root.GetMasterMistress] des ombres.;Selbst die mächtigste Armee kann durch einen einzelnen Menschen besiegt werden. Wenn man den Kopf abschlägt, ist der Körper wehrlos. Ich bin [Root.GetFirstName] – [Root.GetMasterMistress] der Schatten.;;Incluso el ejército más poderoso puede ser derrotado por uno/a simple [Root.GetManWoman]. Cortar la cabeza y el cuerpo cae. Soy [Root.GetFirstName], [Root.GetMasterMistress] de las sombras.;;;;;;;;;x
EVTOPTA_WOL_2003;I shall rule from the shadows.;Je régnerai depuis les ténèbres.;Ich bleibe im Schatten und ziehe die Fäden.;;Gobernaré en las sombras.;;;;;;;;;x
EVTOPTB_WOL_2003;I shall strike terror into the hearts of my foes!;J'inspirerai la terreur dans le cœur de mes ennemis !;Ich werde die Herzen meiner Feinde mit Furcht erfüllen!;;¡Infundiré terror en los corazones de mis enemigos!;;;;;;;;;x
EVTOPTC_WOL_2003;And yet, I won't let the shadows define me...;Et malgré cela, je ne laisserai pas les ombres me définir...;Trotzdem ist der Schatten nicht das, was mich ausmacht...;;Y sin embargo, no dejaré que las sombras me definan...;;;;;;;;;x
EVTDESC_WOL_2050;I - and my trusted snoops and sneaks - will keep a very close eye on the activities of [From.GetTitledName]... a close eye indeed.;Mes espions de confiance et moi-même garderons un œil sur les activités de [From.GetTitledName]... et un œil attentif cela sera.;Ich und meine getreuen Schnüffler und Schleicher werden die Aktivitäten von [From.GetTitledName] genau beobachten... wirklich ganz genau.;;Yo – y mis fisgones y soplones de confianza- seguiremos de cerca las actividades de [From.GetTitledName]. .. muy de cerca.;;;;;;;;;x
EVTOPTA_WOL_2050;I wonder what secrets [From.GetSubjectPronoun] is hiding?;Je me demande quels secrets [From.GetSubjectPronoun] cache ?;Ich frage mich, welche Geheimnisse [From.GetSubjectPronoun] verbirgt?;;¿Qué secretos esconderá [From.GetSubjectPronoun]?;;;;;;;;;x
EVTDESC_WOL_2061;There is no point spying on [FromFromFrom.GetTitledFirstName] anymore, considering [FromFromFrom.GetSubjectPronoun] is dead!;Il est inutile d'espionner [FromFromFrom.GetTitledFirstName], étant donné qu'[FromFromFrom.GetSubjectPronoun] n'est plus !;Es macht keinen Sinn, [FromFromFrom.GetTitledFirstName] auszuspionieren, wenn man bedenkt, dass [FromFromFrom.GetSubjectPronoun] tot ist!;;No tiene sentido seguir espiando a [FromFromFrom.GetTitledFirstName], teniendo en cuenta que ha muerto!;;;;;;;;;x
EVTOPTA_WOL_2061;Time to turn my attention elsewhere.;Il est temps de regarder ailleurs.;Höchste Zeit, mich anderen Dingen zuzuwenden.;;Tiempo de concentrar mi atención en otra parte.;;;;;;;;;x
EVTDESC_WOL_2062;[FromFromFrom.GetTitledFirstName] has ended up in prison, so there's no point spying on [FromFromFrom.GetObjectPronoun] anymore.;[FromFromFrom.GetTitledFirstName] a fini en prison, ce qui signifie qu'il est inutile de l'espionner à présent.;[FromFromFrom.GetTitledFirstName] ist im Gefängnis gelandet, daher gibt es keinen Grund mehr, [FromFromFrom.GetObjectPronoun] auszuspionieren.;;[FromFromFrom.GetTitledFirstName] terminó en la cárcel, así que seguir espiándo[FromFromFrom.GetObjectPronoun] ya no tiene sentido.;;;;;;;;;x
EVTDESC_WOL_2063;[FromFromFrom.GetTitledFirstName], the target of my current spy efforts, has tragically fallen comatose, making the endeavor pointless.;[FromFromFrom.GetTitledFirstName], la cible de mes efforts d'espionnage, est maintenant dans le coma, ce qui rend toute l'entreprise inutile.;[FromFromFrom.GetTitledFirstName], das Objekt meiner Spionagetätigkeiten, ist tragischerweise ins Koma gefallen, daher machen meine Bemühungen keinen Sinn mehr.;;[FromFromFrom.GetTitledFirstName], objetivo de mis esfuerzos actuales de espionaje, ha caído trágicamente en coma, haciendo inútil el esfuerzo.;;;;;;;;;x
EVTDESC_WOL_2064;[FromFromFrom.GetTitledFirstName] is no longer present in the realm, so there is no further point to my spying.;[FromFromFrom.GetTitledFirstName] ne fait plus partie du royaume, ce qui signifie que mes efforts d'espionnage sont désormais inutiles.;[FromFromFrom.GetTitledFirstName] hat das Reich verlassen, daher macht es keinen Sinn mehr, weiter zu spionieren.;;[FromFromFrom.GetTitledFirstName] ya no está presente en el Reino, así que no tiene sentido seguir espiado.;;;;;;;;;x
EVTDESC_WOL_2071;My spying on [target_spy_on.GetTitledName] has revealed [target_spy_on.GetPossPronoun] complicity in a shadowy plot to [From.GetPlot]!;Mon espionnage de [target_spy_on.GetTitledName] a révélé sa complicité dans un complot vicieux visant à [From.GetPlot] !;Meine Spione, die ich auf [target_spy_on.GetTitledName] angesetzt hatte, haben die Verwicklung dieser Person in diese dunkle Verschwörung festgestellt: [From.GetPlot]!;;Mi espionaje sobre [target_spy_on.GetTitledName] ha revelado que [target_spy_on.GetTitledName] es cómplice en un oscuro complot para [From.GetPlot]. ;;;;;;;;;x
EVTOPTA_WOL_2071;Knowledge is power!;Le savoir est une arme !;Wissen ist Macht!;;¡El conocimiento es poder!;;;;;;;;;x
EVTDESC_WOL_2080;My snoops overheard [FromFromFrom.GetTitledName] as [FromFromFrom.GetSubjectPronoun] told shocking lies about [FromFromFrom.GetPossPronoun] rightful liege! How should I use this information?;Mes espions ont entendu [FromFromFrom.GetTitledName] alors qu'[FromFromFrom.GetSubjectPronoun] racontait des mensonges révoltants à propos de son suzerain légitime ! Comment puis-je utiliser de telles informations ?;Meine Schnüffler haben [FromFromFrom.GetTitledName] belauscht, als [FromFromFrom.GetSubjectPronoun] schockierende Lügen erzählte über [FromFromFrom.GetPossPronoun] rechtmäßigen Lehnsherren! Was soll ich mit dieser Information anfangen?;;¡Mis fisgones escucharon a [FromFromFrom.GetTitledName] como [FromFromFrom.GetSubjectPronoun] contar mentiras impactantes sobre el legítimo señor de [FromFromFrom.GetPossPronoun]! ¿Cómo debo usar esta información?;;;;;;;;;x
EVTDESC_WOL_2080_BASTARD;I have unearthed authentic love letters proving that [FromFromFrom.GetTitledName] is actually a bastard! [FromFromFrom.GetPossPronounCap] mother, [FromFromFrom.Mother.GetTitledFirstName] had a torrid love affair with [FromFromFrom.RealFather.GetTitledName]. How should I use this shocking information?;J'ai découvert plusieurs lettres d'amour authentiques prouvant que [FromFromFrom.GetTitledName] est en réalité illégitime ! Sa mère, [FromFromFrom.Mother.GetTitledFirstName] avait une liaison torride avec [FromFromFrom.RealFather.GetTitledName]. Comment puis-je utiliser de telles informations si choquantes ?;Ich habe originale Liebesbriefe zu Tage gefördert, die beweisen, dass [FromFromFrom.GetTitledName] in Wahrheit ein Bastard ist! [FromFromFrom.GetPossPronounCap] Mutter, [FromFromFrom.Mother.GetTitledFirstName], hatte eine heiße Liebesaffäre mit [FromFromFrom.RealFather.GetTitledName]. Was soll ich mit dieser schockierenden Information anfangen?;;¡He descubierto auténticas cartas de amor que prueban que [FromFromFrom.GetTitledName] es en realidad bastardo/a! Su madre, [FromFromFrom.Mother.GetTitledFirstName], tuvo un tórrido romance con [FromFromFrom.RealFather.GetTitledName]. ¿Cómo debería usar esta espantosa información?;;;;;;;;;x
EVTDESC_WOL_2080_DEVIANT;My eyes and ears have discovered the bizarre and repulsive truth about [FromFromFrom.GetTitledName]'s sexual preferences. How should I use this juicy information?;Mes yeux et oreilles ont découvert la vérité aussi répugnante que bizarre à propos des penchants sexuels de [FromFromFrom.GetTitledName]. Comment puis-je utiliser de telles informations si juteuses ?;Meine Augen und Ohren haben die bizarre und abstoßende Wahrheit über die sexuellen Vorlieben von [FromFromFrom.GetTitledName] herausgefunden. Was soll ich mit dieser pikanten Information anfangen?;;Mis ojos y oídos han descubierto la extraña y repulsiva verdad sobre las preferencias sexuales de [FromFromFrom.GetTitledName]. ¿Cómo debo usar esta jugosa información?;;;;;;;;;x
EVTDESC_WOL_2080_HERETIC;Thanks to my loyal spies, I have found out that [FromFromFrom.GetTitledName] is attempting to promote [FromFromFrom.GetPossPronoun] vile heresies. How should I use this information?;Grâce à mes fidèles espions, j'ai découvert que [FromFromFrom.GetTitledName] tente actuellement de promouvoir ses viles hérésies. Comment puis-je utiliser de telles informations ?;Dank meiner treuen Spione habe ich herausgefunden, dass [FromFromFrom.GetTitledName] versucht, widerwärtige Irrlehren zu verbreiten. Was soll ich mit dieser Information anfangen?;;Gracias a mis leales espías, he descubierto que [FromFromFrom.GetTitledName] está intentando promover sus viles herejías. ¿Cómo debo usar esta información?;;;;;;;;;x
EVTDESC_WOL_2080_INFIDEL;My trusted informants tell me that [FromFromFrom.GetTitledName] is preaching [FromFromFrom.GetPossPronoun] false religion in [FromFromFrom.Capital.GetName]. How should I use this information?;Mes loyaux informateurs me rapportent que [FromFromFrom.GetTitledName] prêche sa fausse religion à [FromFromFrom.Capital.Capital.GetName]. Comment puis-je utiliser de telles informations ?;Meine getreuen Informanten haben mir mitgeteilt, dass [FromFromFrom.GetTitledName] eine falsche Religion in [FromFromFrom.Capital.Capital.GetName] durch Predigten verbreitet. Was soll ich mit dieser Information anfangen?;;Mis informantes de confianza me dicen que [FromFromFrom.GetTitledName] está predicando su religión falsa en [FromFromFrom.Capital.Capital.GetName]. ¿Cómo debo usar esta información?;;;;;;;;;x
EVTDESC_WOL_2080_TRAITOR;Though of somewhat dubious provenance, I have received information that [FromFromFrom.GetTitledName] is plotting treason against [FromFromFrom.GetPossPronoun] rightful liege! How should I use this explosive information?;J'ai reçu des informations qui, malgré le fait qu'elles proviennent de sources douteuses, affirment que [FromFromFrom.GetTitledName] est en train de monter un complot pour trahir son suzerain légitime ! Comment puis-je utiliser de telles informations si explosives ?;Ich habe Informationen erhalten, die besagen, dass [FromFromFrom.GetTitledName] plant, Hochverrat an [FromFromFrom.GetPossPronoun] rechtmäßigem Lehnsherrn zu begehen! Allerdings ist die Informationsquelle etwas zweifelhaft. Was soll ich mit dieser explosiven Information anfangen?;;Aunque de procedencia algo dudosa, he recibido información de que [FromFromFrom.GetTitledName] está tramando traición contra su señor legítimo. ¿Cómo debo usar esta explosiva información?;;;;;;;;;x
EVTOPTA_WOL_2080;Inform [target_spy_on.GetPossPronoun] liege, [target_spy_on.Liege.GetTitledName].;Informer mon suzerain, [target_spy_on.Liege.GetTitledName].;Informiert [target_spy_on.GetPossPronoun] Lehnsherrn, [target_spy_on.Liege.GetTitledName].;;Informar a su señor, [target_spy_on.Liege.GetTitledName]. ;;;;;;;;;x
EVTOPTB_WOL_2080;Expose and denounce [target_spy_on.GetObjectPronoun] publicly, giving me a reason to arrest [target_spy_on.GetObjectPronoun]!;Le/la dénoncer publiquement, me donnant ainsi une raison de l'arrêter !;Prangert [target_spy_on.GetObjectPronoun] öffentlich an, damit es einen Grund gibt, [target_spy_on.GetObjectPronoun] festzunehmen!;;¡Exponer y denunciar[target_spy_on.GetObjectPronoun] en público, dándome un motivo para detener[target_spy_on.GetObjectPronoun]!;;;;;;;;;x
EVTOPTB_WOL_2080_HARSH;Denounce [target_spy_on.GetObjectPronoun], giving me reasons for arrest and revokation!;Le/la dénoncer publiquement, me donnant ainsi une raison de l'arrêter et de révoquer son titre !;Prangert [target_spy_on.GetObjectPronoun] öffentlich an, damit es einen Grund gibt, [target_spy_on.GetObjectPronoun] festzunehmen und aller Titel zu entheben!;;¡Denuncia a [target_spy_on.GetObjectPronoun] en público, dándome una razón para su detención y despojar[target_spy_on.GetObjectPronoun] de su título!;;;;;;;;;x
EVTOPTC_WOL_2080;Threaten [target_spy_on.GetFirstName] with exposure unless [target_spy_on.GetSubjectPronoun] stays out of all factions.;Menacer [target_spy_on.GetFirstName] de le/la dénoncer si [target_spy_on.GetSubjectPronoun] ne reste pas en dehors de toutes les factions.;Droht [target_spy_on.GetFirstName] mit öffentlicher Bloßstellung, es sei denn, [target_spy_on.GetSubjectPronoun] bleibt allen Fraktionen fern.;;Amenazar a [target_spy_on.GetFirstName] con exponerlo/a a menos que se aleje de todas las facciones.;;;;;;;;;x
EVTOPTD_WOL_2080;Threaten [target_spy_on.GetFirstName] with exposure unless [target_spy_on.GetSubjectPronoun] joins my factions.;Menacer [target_spy_on.GetFirstName] de le/la dénoncer si [target_spy_on.GetSubjectPronoun] ne rejoint pas mes factions.;Droht [target_spy_on.GetFirstName] mit öffentlicher Bloßstellung, es sei denn, [target_spy_on.GetSubjectPronoun] schließt sich meiner Fraktion an.;;Amenazar a [target_spy_on.GetFirstName] con exponerlo/a exposición a menos que se una a mi facción.;;;;;;;;;x
EVTOPTE_WOL_2080;Keep this information to myself.;Garder ces informations pour moi-même.;Behaltet diese Information für Euch.;;Guardarme esta información.;;;;;;;;;x
EVTDESC_WOL_2081;[From.GetTitledName] claims to have proof that I have slandered [From.GetObjectPronoun] - just cause for arrest and imprisonment!;[From.GetTitledName] prétend détenir des informations prouvant mes tentatives de diffamation envers sa personne... ce qui justifie une arrestation aux yeux de la loi !;[From.GetTitledName] behauptet, es gebe Beweise dafür, dass ich schlecht über [From.GetObjectPronoun] geredet hätte – ein triftiger Grund für meine Festnahme und Verurteilung!;;[From.GetTitledName] dice tener pruebas que he calumniado a [From.GetObjectPronoun] ¡un motivo justo para arrestarme y encarcelarme!;;;;;;;;;x
EVTDESC_WOL_2081_BASTARD;[From.GetTitledName] claims to have discovered proof that my real father is in fact [Root.RealFather.GetTitledName], making me a bastard! I could be arrested, or even have my titles revoked over this!;[From.GetTitledName] prétend détenir des informations prouvant que mon vrai père est en réalité [Root.RealFather.GetTitledName], ce qui ferait de moi un enfant illégitime ! Je risque une arrestation, et je pourrais même perdre mes titres de noblesse !;[From.GetTitledName] behauptet, dass Beweise vorlägen, dass [Root.RealFather.GetTitledName] in Wirklichkeit mein Vater ist, was mich zu einem Bastard machen würde! Ich könnte deswegen festgenommen oder meine Titel könnten mir entzogen werden!;;¡[From.GetTitledName] afirma haber descubierto pruebas de que mi verdadero padre es en realidad [Root.RealFather.GetTitledName], lo que me convierte en bastardo/a! ¡Esto podría hacer que me arrestaran o incluso despojarme de mis títulos!;;;;;;;;;x
EVTDESC_WOL_2081_TRAITOR;[From.GetTitledName] is publicly denouncing me as a traitor, claiming to have witnesses that can testify against me. I could be arrested, or even have my titles revoked over this!;[From.GetTitledName] me dénonce publiquement comme un traître, et prétend avoir des témoins prêts à témoigner contre moi. Je risque une arrestation, et je pourrais même perdre mes titres de noblesse !;[From.GetTitledName] prangert mich öffentlich als Verräter an und behauptet, es gebe Zeugen, die gegen mich aussagen würden. Ich könnte festgenommen werden oder man könnte mir deswegen sogar meine Titel entziehen!;;[From.GetTitledName] me está denunciando públicamente como traidor, alegando tener testigos que pueden declarar contra mí. ¡Esto podría hacer que me arrestaran o incluso despojarme de mis títulos!;;;;;;;;;x
EVTDESC_WOL_2081_HERETIC;[From.GetTitledName] is claiming that I am promoting heresy! I could be arrested over this.;[From.GetTitledName] prétend que je me livre à la promotion de croyances hérétiques ! Je risque une arrestation à cause de ce scandale.;[From.GetTitledName] behauptet, ich würde Irrlehren Vorschub leisten! Dies könnte zu meiner Verhaftung führen.;;¡[From.GetTitledName] afirma que promuevo la herejía! Podría ser detenido por esto.;;;;;;;;;x
EVTDESC_WOL_2081_INFIDEL;[From.GetTitledName] is claiming that I am attempting to spread my [Root.Religion.GetGroupName] faith! I could be arrested over this.;[From.GetTitledName] prétend que j'essaie de répandre ma croyance envers [Root.Religion.GetGroupName] ! Je risque une arrestation à cause de ce scandale.;[From.GetTitledName] behauptet, dass ich versuchen würde, [Root.Religion.GetGroupName] zu verbreiten! Dies könnte zu meiner Verhaftung führen.;;¡[From.GetTitledName] afirma que intento extender mi fe [Root.Religion.GetGroupName]! Podría ser detenido por esto.;;;;;;;;;x
EVTDESC_WOL_2081_DEVIANT;[From.GetTitledName] claims to have unearthed shocking evidence of my criminal deviancy and low morals. I could be arrested over this slander.;[From.GetTitledName] prétend avoir découvert des preuves irréfutables de mes actions criminelles et de mon manque d'éthique. Je risque une arrestation à cause de cette diffamation.;[From.GetTitledName] behauptet, schockierende Beweise für meine schändliche Andersartigkeit und meine geringen Moralvorstellungen zu Tage gefördert zu haben. Dieser Rufmord könnte zu meiner Verhaftung führen.;;[From.GetTitledName] afirma que haber descubierto pruebas impactantes de mi perversión criminal y escasa moral. ¡Esta calumnia podría hacer que me detuvieran!;;;;;;;;;x
EVTOPTA_WOL_2081;Foul lies!;Vils mensonges !;Gemeine Lügen!;;¡Mentiras asquerosas!;;;;;;;;;x
EVTDESC_WOL_2082;[From.GetTitledName] has provided me with proof that [target_spy_on.GetTitledName] has been viciously slandering me! How should I use this information?;[From.GetTitledName] a fourni des informations prouvant que [target_spy_on.GetTitledName] a répandu des rumeurs diffamatoires sur ma personne ! Comment puis-je utiliser de telles informations ?;[From.GetTitledName] hat mir Beweise zukommen lassen, dass [target_spy_on.GetTitledName] mich übel verleumdet hat! Was soll ich mit dieser Information anfangen?;;¡[From.GetTitledName] me ha proporcionado pruebas de que [target_spy_on.GetTitledName] me está caluminiando vilmente! ¿Cómo usar esta información?;;;;;;;;;x
EVTDESC_WOL_2082_BASTARD;[From.GetTitledName] has unearthed authentic love letters proving that [target_spy_on.GetTitledName] is actually a bastard! [target_spy_on.GetPossPronounCap] mother, [target_spy_on.Mother.GetTitledFirstName] had a torrid love affair with [target_spy_on.RealFather.GetTitledName]. How should I use this shocking information?;[From.GetTitledName] a découvert plusieurs lettres d'amour authentiques prouvant que [target_spy_on.GetTitledName] est en réalité illégitime ! Sa mère, [target_spy_on.Mother.GetTitledFirstName] avait une liaison torride avec [target_spy_on.RealFather.GetTitledName]. Comment puis-je utiliser de telles informations si choquantes ?;[From.GetTitledName] hat originale Liebesbriefe zu Tage gefördert, die beweisen, dass [target_spy_on.GetTitledName] in Wirklichkeit ein Bastard ist! Die Mutter, [target_spy_on.Mother.GetTitledFirstName], hatte eine heiße Liebesaffäre mit [target_spy_on.RealFather.GetTitledName]. Was soll ich mit dieser schockierenden Information anfangen?;;[From.GetTitledName] ha descubierto auténticas cartas de amor demostrando que [target_spy_on.GetTitledName] es en realidad bastardo/a! La madre de [target_spy_on.GetPossPronounCap] tuvo un tórrido romance con [target_spy_on.RealFather.GetTitledName]. ¿Cómo debo usar esta espantosa información?;;;;;;;;;x
EVTDESC_WOL_2082_DEVIANT;[From.GetTitledName] has given me bizarre and repulsive evidence concerning [target_spy_on.GetTitledName]'s sexual preferences. How should I use this juicy information?;[From.GetTitledName] a découvert la vérité aussi répugnante que bizarre à propos des penchants sexuels de [target_spy_on.GetTitledName]. Comment puis-je utiliser de telles informations si juteuses ?;[From.GetTitledName] hat mir bizarre und abstoßende Beweise vorgelegt in Bezug auf die sexuellen Vorlieben von [target_spy_on.GetTitledName]. Was soll ich mit dieser pikanten Information anfangen?;;[From.GetTitledName] me ha dado pruebas extrañas y repulsivas acerca de las preferencias sexuales de [target_spy_on.GetTitledName]. ¿Cómo debería usar esta jugosa información?;;;;;;;;;x
EVTDESC_WOL_2082_HERETIC;[From.GetTitledName] claims that [target_spy_on.GetTitledName] is attempting to promote vile heresies. How should I use this information?;[From.GetTitledName] prétend que [FromFromFrom.GetTitledName] tente actuellement de promouvoir ses viles hérésies. Comment puis-je utiliser de telles informations ?;[From.GetTitledName] behauptet, dass [target_spy_on.GetTitledName] versuchen würde, widerwärtigen Irrlehren Vorschub zu leisten. Was soll ich mit dieser Information anfangen?;;[From.GetTitledName] afirma que [target_spy_on.GetTitledName] intenta promover herejías viles. ¿Cómo debo usar esta información?;;;;;;;;;x
