EVTDESC_WOL_2002;Life in the shadows is a risky affair - eavesdroppers can be discovered, plots can backfire, and vengeful victims come after you with a dagger in the night! I am not proud of what I do, but it is for the greater good.;La vie dans l'ombre est pleine de risques : les espions peuvent être découverts, les complots peuvent se retourner contre le conspirateur, et les victimes vengeresses vous poursuivent dague à la main ! Je n'éprouve aucune fierté dans mes actions, mais elles sont pour le bien de tous.;Das Leben im Zwielicht der Schatten ist riskant. Lauscher sind eine Gefahr, Verschwörungen können nach hinten losgehen und rachsüchtige Opfer können einem nachstellen, den Dolch in der Hand! Ich bin nicht stolz auf meine Taten, doch meine Ziele sind edel.;;Vida en las sombras es un asunto peligroso -se pueden encontrar fisgones, los complots se pueden volver en nuestra contra y las víctimas vengativas pueden perseguirnos daga en mano! No me enorgullezco de lo que hago, pero es por el bien mayor.;;;;;;;;;x
EVTDESC_WOL_2082_INFIDEL;[From.GetTitledName] tell me that [target_spy_on.GetTitledName] is preaching [target_spy_on.GetPossPronoun] false religion in [target_spy_on.Capital.Capital.GetName]. How should I respond to this?;[From.GetTitledName] affirme que [target_spy_on.GetTitledName] prêche sa fausse religion à [target_spy_on.Capital.Capital.GetName]. Comment devrais-je répondre à ceci ?;[From.GetTitledName] teilte mir mit, dass [target_spy_on.GetTitledName] eine falsche Religion in [target_spy_on.Capital.Capital.GetName] durch Predigten verbreitet. Wie soll ich darauf reagieren?;;[From.GetTitledName] dice que [target_spy_on.GetTitledName] predica su falsa religión [target_spy_on.Capital.Capital.GetName]. ¿Cómo debo responder a esto?;;;;;;;;;x
EVTDESC_WOL_2082_TRAITOR;Though of somewhat dubious provenance, [From.GetTitledName] has presented me with evidence that [target_spy_on.GetTitledName] is plotting treason against me! How should I respond to this?;[From.GetTitledName] m'a présenté des informations qui, malgré le fait qu'elles proviennent de sources douteuses, affirment que [target_spy_on.GetTitledName] est en train de monter un complot pour me trahir ! Comment devrais-je répondre à ceci ?;[From.GetTitledName] hat mir Beweise vorgelegt, dass [target_spy_on.GetTitledName] Hochverrat gegen mich plant! Wie soll ich darauf reagieren?;;¡Aunque de la procedencia algo dudosa, [From.GetTitledName] me ha presentado pruebas de que [target_spy_on.GetTitledName] está tramando traición contra mí! ¿Cómo debo responder a esto?;;;;;;;;;x
EVTDESC_WOL_2083;[From.GetTitledName] was grateful, and upset, about the evidence I provided against [target_spy_on.GetTitledName]. [target_spy_on.GetSubjectPronounCap] has been publicly denounced and humiliated!;[From.GetTitledName] a exprimé sa gratitude et sa colère à l'égard des informations que j'ai fournies contre [target_spy_on.GetTitledName]. [target_spy_on.GetSubjectPronounCap] est désormais publiquement dénoncé(e) et humilié(e) !;[From.GetTitledName] war für die Beweise, die ich gegen [target_spy_on.GetTitledName] vorlegte, dankbar und gleichzeitig aufgebracht. [target_spy_on.GetSubjectPronounCap] wurde öffentlich angeprangert und gedemütigt!;;[From.GetTitledName] quedó agradecido/a, y trastornado/a, por las pruebas que le proporcioné contra [target_spy_on.GetTitledName]. ¡[target_spy_on.GetSubjectPronounCap] ha sido públicamente denunciado/a y humillado/a!;;;;;;;;;x
EVTOPTA_WOL_2083;Muahaha!;Mouhahaha !;Hahahaha!;;¡Jajajaja!;;;;;;;;;x
EVTDESC_WOL_2084;[From.GetTitledName] was grateful, and upset, about the evidence I provided against [target_spy_on.GetTitledName], and will use it to blackmail [target_spy_on.GetObjectPronoun] out of factionalism.;[From.GetTitledName] a exprimé sa gratitude et sa colère à l'égard des informations que j'ai fournies contre [target_spy_on.GetTitledName], et compte les utiliser à des fins de chantage pour l'intérêt du factionnalisme.;[From.GetTitledName] war dankbar für und gleichzeitig aufgebracht über die Beweise, die ich gegen [target_spy_on.GetTitledName] vorlegte und wird sie als Druckmittel verwenden, um sicherzustellen, dass [target_spy_on.GetObjectPronoun] sich keiner Fraktion anschließt.;;[From.GetTitledName] quedó agradecido/a, y trastornado/a, por las pruebas que le proporcioné contra [target_spy_on.GetTitledName]. Lo usaré para chantajear[target_spy_on.GetObjectPronoun] para sacarle de las facciones.;;;;;;;;;x
EVTOPTA_WOL_2084;The things I do for stability in the realm...;Ce qu'on ne ferait pas pour la stabilité du royaume...;Was ich nicht alles für die Stabilität des Reiches tue...;;Lo que hago por la estabilidad del reino...;;;;;;;;;x
EVTDESC_WOL_2085;[From.GetTitledName] reacted with shock at the evidence I provided against [target_spy_on.GetTitledName], but will not take any action against [target_spy_on.GetObjectPronoun].;[From.GetTitledName] a exprimé son choc à l'égard des informations que j'ai fournies sur [target_spy_on.GetTitledName], mais refuse de prendre toute action que ce soit.;[From.GetTitledName] war schockiert über die Beweise, die ich gegen [target_spy_on.GetTitledName] vorlegte, wird aber keine Maßnahmen ergreifen gegen [target_spy_on.GetObjectPronoun].;;[From.GetTitledName] reaccionó con sorpresa ante las pruebas que le proporcioné contra [target_spy_on.GetTitledName], pero no tomará ninguna acción contra [target_spy_on.GetObjectPronoun]. ;;;;;;;;;x
EVTOPTA_WOL_2085;A wasted opportunity!;Une opportunité gâchée !;Eine verschwendete Gelegenheit!;;¡Una oportunidad malgastada!;;;;;;;;;x
EVTDESC_WOL_2086;[From.GetTitledName] claims to have proof that I have slandered [From.GetObjectPronoun]. [From.GetSubjectPronounCap] promises to keep this to [From.GetReflexivePronoun] if I promise to stay out of all factions...;[From.GetTitledName] prétend détenir des informations prouvant mes tentatives de diffamation envers sa personne. [From.GetSubjectPronounCap] promet de garder le secret, si je promets de rester en dehors de toutes les factions...;[From.GetTitledName] behauptet, dass Beweise vorlägen, dass ich [From.GetObjectPronoun] verleumdet hätte. [From.GetSubjectPronounCap] verspricht, dies unter Verschluss zu halten, falls ich verspreche, mich keiner Fraktion anzuschließen...;;[From.GetTitledName] afirma tener pruebas de que he calumniado a [From.GetObjectPronoun]. [From.GetSubjectPronounCap]. Promete guardárselas para sí si prometo quedarme fuera de todas las facciones;;;;;;;;;x
EVTDESC_WOL_2086_BASTARD;[From.GetTitledName] claims to have discovered proof that my real father is in fact [Root.RealFather.GetTitledName], making me a bastard! [From.GetSubjectPronounCap] promises to keep this to [From.GetReflexivePronoun] if I promise to stay out of all factions...;[From.GetTitledName] prétend détenir des informations prouvant que mon vrai père est en réalité [Root.RealFather.GetTitledName]. [From.GetSubjectPronounCap] promet de garder le secret, si je promets de rester en dehors de toutes les factions...;[From.GetTitledName] behauptet, Beweise gefunden zu haben, dass [Root.RealFather.GetTitledName] in Wirklichkeit mein Vater ist, was mich zu einem Bastard machen würde! [From.GetSubjectPronounCap] verspricht, dies unter Verschluss zu halten, falls ich verspreche, mich keiner Fraktion anzuschließen...;;¡[From.GetTitledName] afirma haber descubierto la prueba que mi verdadero padre es de hecho [Root.RealFather.GetTitledName], lo que me convierte en un bastardo! Promete guardársela para sí si prometo quedarme fuera de todas las facciones..;;;;;;;;;x
EVTDESC_WOL_2086_TRAITOR;[From.GetTitledName] is publicly denouncing me as a traitor, claiming to have witnesses that can testify against me. [From.GetSubjectPronounCap] promises to keep this to [From.GetReflexivePronoun] if I promise to stay out of all factions...;[From.GetTitledName] vient de me dénoncer publiquement pour traîtrise, et prétend avoir des témoins prêts à témoigner contre ma personne. [From.GetSubjectPronounCap] promet de garder le secret, si je promets de rester en dehors de toutes les factions...;[From.GetTitledName] prangert mich öffentlich als Hochverräter an und behauptet, dass es Zeugen gäbe, die gegen mich aussagen würden. [From.GetSubjectPronounCap] verspricht, dies unter Verschluss zu halten, falls ich verspreche, mich keiner Fraktion anzuschließen...;;[From.GetTitledName] me está denunciando públicamente como traidor, afirmando tener testigos que pueden declarar contra mí. Promete guardarse esto para sí si prometo quedarme fuera de todas las facciones...;;;;;;;;;x
EVTDESC_WOL_2086_HERETIC;[From.GetTitledName] is claiming to know that I am promoting heresy, but promises to keep this to [From.GetReflexivePronoun] if I promise to stay out of all factions...;[From.GetTitledName] prétend savoir que je me livre à la promotion de croyances hérétiques, mais promet de garder le secret, si je promets de rester en dehors de toutes les factions...;[From.GetTitledName] behauptet, Bescheid zu wissen darüber, dass ich Irrlehren Vorschub leisten würde, verspricht aber, dies unter Verschluss zu halten, falls ich verspreche, mich keiner Fraktion anzuschließen...;;[From.GetTitledName] afirma saber que estoy promoviendo la herejía, pero promete guardárselo para sí [From.GetReflexivePronoun] si prometo quedarme fuera de todas las facciones.;;;;;;;;;x
EVTDESC_WOL_2086_INFIDEL;[From.GetTitledName] is claiming to know about my attempts to spread my [Root.Religion.GetGroupName] faith! [From.GetSubjectPronounCap] promises to keep this to [From.GetReflexivePronoun] if I promise to stay out of all factions...;[From.GetTitledName] prétend savoir que je vise à répandre ma croyance en la religion[Root.Religion.GetGroupName] ! [From.GetSubjectPronounCap] promet de garder le secret, si je promets de rester en dehors de toutes les factions...;[From.GetTitledName] behauptet, über meine Versuche, meinen als Irrlehre verschrienen Glauben zu verbreiten, Bescheid zu wissen! [From.GetSubjectPronounCap] verspricht, dies unter Verschluss zu halten, falls ich verspreche, mich keiner Fraktion anzuschließen...;;¡[From.GetTitledName] afirma saber mis intentos por extender mi fe [Root.Religion.GetGroupName]![From.GetSubjectPronounCap] promete guardárselo para sí si prometo quedarme fuera de todas las facciones...;;;;;;;;;x
EVTDESC_WOL_2086_DEVIANT;[From.GetTitledName] claims to have unearthed shocking evidence of my criminal deviancy and low morals. [From.GetSubjectPronounCap] promises to keep this to [From.GetReflexivePronoun] if I promise to stay out of all factions...;[From.GetTitledName] prétend avoir découvert des preuves irréfutables de mes actions criminelles et de mon manque d'éthique. [From.GetSubjectPronounCap] promet de garder le secret, si je promets de rester en dehors de toutes les factions...;[From.GetTitledName] behauptet, schockierende Beweise für meine schändliche Andersartigkeit und meine geringen Moralvorstellungen zu Tage gefördert zu haben. [From.GetSubjectPronounCap] verspricht, dies unter Verschluss zu halten, falls ich verspreche, mich keiner Fraktion anzuschließen...;;[From.GetTitledName] afirma haber descubierto pruebas impactantes de mi perversión criminal y escasa moral. [From.GetSubjectPronounCap] promete guardárselo para sí si prometo quedarme fuera de todas las facciones...;;;;;;;;;x
EVTOPTA_WOL_2086;I have no choice but to agree.;Je n'ai d'autre choix que d'acquiescer.;Ich habe keine andere Wahl, als dem zuzustimmen.;;No tengo más remedio que aceptar.;;;;;;;;;x
EVTOPTB_WOL_2086;Never!;Jamais !;Niemals!;;¡Jamás!;;;;;;;;;x
EVTDESC_WOL_2087;When confronted with the evidence, [From.GetTitledFirstName] swore to stay out of all factions and be loyal.;Confronté(e) au grand nombre de preuves, [From.GetTitledFirstName] a juré de renouveler sa loyauté et de rester en dehors de toutes les factions.;Die Beweise überzeugten [From.GetTitledFirstName], sich keiner Fraktion anzuschließen und loyal zu sein.;;Cuando se vio ante las pruebas, [From.GetTitledFirstName] juró quedarse fuera de todas las facciones y ser leal.;;;;;;;;;x
EVTDESC_WOL_2088;[From.GetTitledFirstName] just laughed at the evidence, flat out refusing to stop meddling in political factionalism.;[From.GetTitledFirstName] a ouvertement moqué mes preuves, refusant de cesser de se mêler aux affaires de factionnalisme politique.;[From.GetTitledFirstName] lachte nur über die Beweise und weigerte sich prompt, politischen Fraktionen fern zu bleiben.;;[From.GetTitledFirstName] solo se rió de la prueba, rechazando de plano dejar de meterse en el faccionalismo político.;;;;;;;;;x
EVTOPTA_WOL_2088;[From.GetSubjectPronounCap] will live to regret this!;[From.GetSubjectPronounCap] finira par regretter ses actions !;[From.GetSubjectPronounCap] wird das noch bedauern!;;¡Vivirá para lamentarlo!;;;;;;;;;x
EVTDESC_WOL_2090;When confronted with the evidence, [From.GetTitledFirstName] swore to join my factions.;Confronté(e) au grand nombre de preuves, [From.GetTitledFirstName] a juré de rejoindre mes factions.;Die Beweise überzeugten [From.GetTitledFirstName], sich meiner Fraktion anzuschließen.;;Cuando se vio ante la prueba, [From.GetTitledFirstName] juró unirse a mi facción.;;;;;;;;;x
EVTDESC_WOL_2091;[From.GetTitledFirstName] just laughed at the evidence, flat out refusing to join my factions.;[From.GetTitledFirstName] a ouvertement moqué mes preuves, refusant simplement de rejoindre mes factions.;[From.GetTitledFirstName] lachte nur über die Beweise und weigerte sich prompt, meiner Fraktion anzugehören.;;[From.GetTitledFirstName] se rió de las pruebas, se niega rotundamente a unirse a mi facción.;;;;;;;;;x
EVTDESC_WOL_2100;I have found out nothing new and useful about [target_spy_on.GetTitledName], but, as my shady informant pointed out, there is nothing preventing me from making stuff up. The bigger the lie...;Je n'ai trouvé aucune nouvelle information utile à propos de [target_spy_on.GetTitledName], mais, conformément aux propos de mon informateur secret, rien ne m'empêche d'inventer une histoire ou deux. Plus c'est gros...;Es gibt nichts Neues oder Nützliches über [target_spy_on.GetTitledName] zu berichten. Allerdings hält mich nichts davon ab, wie mein zwielichtiger Informant so schön sagte, meiner Fantasie freien Lauf zu lassen. Je größer die Lüge...;;No he averiguado nada nuevo o útil sobre [target_spy_on.GetTitledName] pero, como mi informante en las sombras me señaló, nada me impide inventarme cosas. Cuanto mayor sea la mentira... ;;;;;;;;;x
EVTOPTA_WOL_2100_1;I have it! [target_spy_on.GetSubjectPronounCap] likes to dress up in clothes meant for the opposite sex!;J'ai trouvé ! [target_spy_on.GetSubjectPronoun] aime se déguiser en [target_spy_on.GetManWomanOpp] !;Ich hab's! [target_spy_on.GetSubjectPronoun] kleidet sich gern wie ein/e [target_spy_on.GetManWomanOpp]!;;¡Lo tengo! ¡A [target_spy_on.GetSubjectPronoun] le/la gusta disfrazarse como un/una [target_spy_on.GetManWomanOpp]!;;;;;;;;;x
EVTOPTA_WOL_2100_2;How about a classic? [target_spy_on.GetSubjectPronounCap] takes little boys to bed!;Que diriez-vous d'un grand classique ? [target_spy_on.GetSubjectPronoun] couche avec des petits garçons !;Ein Klassiker gefällig? [target_spy_on.GetSubjectPronoun] bevorzugt kleine Jungs als Bettgenossen!;;¿Qué tal un clásico? ¡Se lleva a niños a la cama!;;;;;;;;;x
#EVTOPTA_WOL_2100_3;Hmmm. Midgets, old shoes, animals... Yes! [target_spy_on.GetFirstName] is having an affair with a feisty goat!;Hmmm. Des nains, des vieilles chaussures, et des animaux... oui ! [target_spy_on.GetFirstName] a une liaison avec une chèvre fougueuse !;Hmmm. Zwerge, alte Schuhe, Tiere... Das ist es! [target_spy_on.GetFirstName] hat eine Affäre mit einer widerborstigen Ziege!;;Hum. Enanos, zapatos viejos, animales... ¡Sí! ¡[target_spy_on.GetFirstName] tiene un romance con una cabra batalladora!;;;;;;;;;x
EVTOPTA_WOL_2100_4;[target_spy_on.GetSubjectPronounCap] likes to bathe in the blood of virgins. Brilliant!;[target_spy_on.GetSubjectPronounCap] aime se baigner dans le sang de vierges. Génial !;[target_spy_on.GetSubjectPronounCap] badet gerne im Blut von Jungfrauen. Brillant!;;A [target_spy_on.GetSubjectPronounCap] le gusta bañarse en sangre de vírgenes. ¡Brillante!;;;;;;;;;x
#EVTOPTA_WOL_2100_5;How about murder? I am sure [target_spy_on.GetSubjectPronoun] murdered a childhood friend at the tender age of 11.;Que diriez-vous d'un meurtre ? Je suis sûr(e) qu'[target_spy_on.GetSubjectPronoun] a tué un de ses amis d'enfance à 11 ans, l'âge pourtant associé à la tendresse.;Wie wäre es mit Mord? [target_spy_on.GetSubjectPronounCap] ermordete einen Spielgefährten im zarten Alter von 11 Jahren.;;¿Y asesinato? Estoy seguro de que [target_spy_on.GetSubjectPronounCap] asesinó a un amigo de la infancia a la tierna edad de 11 años.;;;;;;;;;x
#EVTOPTA_WOL_2100_6;Aha! [target_spy_on.GetSubjectPronounCap] likes to discuss philosophy with [target_spy_on.GetPossPronoun] imaginary friend, Bappo!;Aha ! [target_spy_on.GetSubjectPronounCap] aime parler philosophie avec son ami imaginaire, Bappo !;Aha! [target_spy_on.GetSubjectPronounCap] diskutiert gerne über Philosophie mit einem unsichtbaren Freund namens Bappo!;;¡Ajá! ¡A [target_spy_on.GetSubjectPronounCap] [target_spy_on.GetPossPronoun] gusta hablar de filosofía con su amigo imaginario, Bappo!;;;;;;;;;x
EVTOPTA_WOL_2100_7;[target_spy_on.Religion.GetRandomEvilGodNameCap]! Yes, [target_spy_on.GetSubjectPronoun] is surely a willing slave to dark forces!;[target_spy_on.Religion.GetRandomEvilGodNameCap] ! Oui, il ne fait aucun doute que [target_spy_on.GetFirstName] est un serviteur des forces du mal !;[target_spy_on.Religion.GetRandomEvilGodNameCap]! Ja, [target_spy_on.GetFirstName] ist ganz bestimmt ein williger Sklave der dunklen Mächte!;;¡[target_spy_on.Religion.GetRandomEvilGodNameCap]! ¡Sí [target_spy_on.GetFirstName] es seguramente un/a esclavo/a complaciente de fuerzas oscuras!;;;;;;;;;x
#EVTOPTA_WOL_2100_8;[target_spy_on.GetFirstName] leads a secret life as a prostitute in the filthiest brothel in [target_spy_on.Capital.Capital.GetName]!;[target_spy_on.GetFirstName] se prostitue secrètement dans l'une des maisons closes les plus infâmes de [target_spy_on.Capital.Capital.GetName] !;[target_spy_on.GetFirstName] führt ein Doppelleben als Prostituierte im schmutzigsten Freudenhaus von [target_spy_on.Capital.Capital.GetName]!;;¡[target_spy_on.GetFirstName] lleve una vida secreta prostituyéndose en el burdel más asqueroso de [target_spy_on.Capital.Capital.GetName]!;;;;;;;;;x
EVTOPTB_WOL_2100;No, I need something real.;Non, j'ai besoin de quelque chose de plus substantiel.;Nein, es muss schon was Wahres dran sein.;;No, necesito algo verdadero.;;;;;;;;;x
EVTTOOLTIP_WOL_2101;[This.GetTitledFirstName] finds out that I started the rumors.;[This.GetTitledFirstName] découvre que j'étais à l'origine de toutes les rumeurs.;[This.GetTitledFirstName] hat herausgefunden, dass ich die Gerüchte verbreitete.;;[This.GetTitledFirstName] averigua que comencé los rumores.;;;;;;;;;x
EVTDESC_WOL_2101;Several vicious rumors have been circulating about me lately. With a lot of effort, I have finally managed to trace them back to [From.GetTitledName]!;Plusieurs rumeurs vilaines circulent sur ma personne récemment. Non sans effort, j'ai réussi à déterminer leur source, il s'agit de [From.GetTitledName] !;Seit Kurzem sind über mich mehrere üble Gerüchte im Umlauf. Mit viel Aufwand konnte ich sie zu [From.GetTitledName] zurückverfolgen!;;Últimamente varios rumores circulan sobre mí. ¡Con mucho esfuerzo, por fin he podido rastrearlos hasta [From.GetTitledName]!;;;;;;;;;x
EVTOPTA_WOL_2101;The [GetRootFromInsult]!;Espèce [GetRootFromInsultNounAdj] !;[GetRootFromInsult] sind das! Ein Skandal!;;¡[GetRootFromInsult]! (como bastardo :);;;;;;;;;x
EVTDESC_WOL_2110;One of my informants, a young soldier with more vices than he can afford, has managed to gain the trust of [FromFromFrom.GetTitledFirstNameNoRegnal] and now often stands guard outside [FromFromFrom.GetPossPronoun] door. I don't understand how the fellow managed it, but who am I to look a gift horse in the mouth? For enough gold, he might be persuaded to get rid of [FromFromFrom.GetFirstName]... violently.;L'un de mes informateurs, un jeune soldat plus vicieux que la normale, est parvenu à gagner la confiance de [FromFromFrom.GetTitledFirstNameNoRegnal], et se retrouve souvent à garder sa porte. Je ne comprends pas comment il a réussi cet exploit, mais qui suis-je pour refuser un tel cadeau des dieux ? Pour une poignée d'or, il pourrait être convaincu de se débarrasser de [FromFromFrom.GetFirstName]... violemment.;Einer meiner Informanten, ein junger Soldat mit mehr Lastern als Geld, schaffte es, das Vertrauen von [FromFromFrom.GetTitledFirstNameNoRegnal] zu gewinnen und steht nun oft als Wache vor der Tür. Ich weiß zwar nicht, wie der Kerl das gemacht hat, aber wer schaut schon einem geschenkten Gaul ins Maul? Wenn ich ihm genug Gold biete, könnte ich ihn vielleicht davon überzeugen, [FromFromFrom.GetFirstName] zu beseitigen... gewaltsam.;;Uno de mis informadores, un soldado joven con más vicios de los que se puede permitir, ha logrado ganarse la confianza de [FromFromFrom.GetTitledFirstNameNoRegnal] y ahora a menudo monta la guardia ante su puerta. No entiendo cómo lo consiguió, ¿pero quién regala un caballo regalado? Por suficiente oro, podría ser persuadido para deshacerse de [FromFromFrom.GetFirstName]. .. violentamente.;;;;;;;;;x
EVTOPTA_WOL_2110;Yes, that would be expedient.;Oui, ce serait opportun.;Ja, das wäre sinnvoll.;;Sí, eso sería oportuno.;;;;;;;;;x
EVTOPTB_WOL_2110;Murder is going too far!;Meurtre ? Cela va trop loin !;Mord geht zu weit!;;¡El asesinato es ir demasiado lejos!;;;;;;;;;x
EVTTOOLTIP_WOL_2111;[This.GetTitledFirstNameNoRegnal] is attacked and hopefully slain...;[This.GetTitledFirstNameNoRegnal] subit une attaque, et avec un peu de chance, est gravement blessé(e)...;[This.GetTitledFirstNameNoRegnal] wird angegriffen und hoffentlich getötet...;;[This.GetTitledFirstNameNoRegnal] es atacado y con suerte, asesinado...;;;;;;;;;x
EVTDESC_WOL_2111_DEATH;I try to sit up in bed, but someone is holding me down! It's the burly soldier with the trustworthy face I promoted to the guard last week. Another assailant is trying to force a rag into my mouth. Holding my nose too... can't breathe...;J'essaie de me lever du lit, mais quelqu'un me tient de force ! Il s'agit de l'homme costaud au visage franc que j'ai promu au poste de garde la semaine dernière. Un autre attaquant essaie de fourrer un chiffon dans ma bouche. Il me pince aussi le nez... je ne puis respirer...;Ich versuche, mich im Bett aufzusetzen, aber jemand drückt mich nach unten! Es handelt sich um den stämmigen Soldaten mit dem ehrlichen Gesicht, den ich letzte Woche zur Wache befördert habe. Ein weiterer Angreifer versucht, mir einen Lappen in den Mund zu stopfen. Er hält mir auch die Nase zu... kann nicht atmen...;;¡Trato de sentarme en la cama, pero alguien me sujeta! Es el hombre de armas corpulento con la cara fiable que ascendí a guardia la semana pasada. Otro asaltante está tratando de meterme un trapo en la boca. También me tapa la nariz... no puedo respirar...;;;;;;;;;x
