EVTDESC_WOL_2002;Life in the shadows is a risky affair - eavesdroppers can be discovered, plots can backfire, and vengeful victims come after you with a dagger in the night! I am not proud of what I do, but it is for the greater good.;La vie dans l'ombre est pleine de risques : les espions peuvent être découverts, les complots peuvent se retourner contre le conspirateur, et les victimes vengeresses vous poursuivent dague à la main ! Je n'éprouve aucune fierté dans mes actions, mais elles sont pour le bien de tous.;Das Leben im Zwielicht der Schatten ist riskant. Lauscher sind eine Gefahr, Verschwörungen können nach hinten losgehen und rachsüchtige Opfer können einem nachstellen, den Dolch in der Hand! Ich bin nicht stolz auf meine Taten, doch meine Ziele sind edel.;;Vida en las sombras es un asunto peligroso -se pueden encontrar fisgones, los complots se pueden volver en nuestra contra y las víctimas vengativas pueden perseguirnos daga en mano! No me enorgullezco de lo que hago, pero es por el bien mayor.;;;;;;;;;x
EVTDESC_WOL_2111_WOUNDED;I try to sit up in bed, but someone is holding me down! It's the burly soldier with the trustworthy face I promoted to the guard last week. There is a skinny little fellow with him, grinning viciously as he produces a dagger and stabs me! Screaming and thrashing about, I manage to kick the guard in the groin and break free. I punch the other one in the nose and rush from the room, trailing blood.;J'essaie de me lever du lit, mais quelqu'un me tient de force ! Il s'agit de l'homme costaud au visage franc que j'ai promu au poste de garde la semaine dernière. Un autre homme mince se trouve à ses côtés. Il arbore un sourire féroce alors qu'il me poignarde de sa dague ! En criant et me débattant, je parviens à frapper le garde dans l'aine avant de m'échapper. Je délivre un coup de poing bien placé dans le nez de l'autre individu, et je quitte la salle sans perdre une seule seconde, laissant une trainée de sang derrière moi.;Ich versuche, mich im Bett aufzusetzen, aber jemand drückt mich nach unten! Es handelt sich um den stämmigen Soldaten mit dem ehrlichen Gesicht, den ich letzte Woche zur Wache befördert habe. Neben ihm steht ein knochiger kleiner Kerl, der boshaft grinst, als er einen Dolch herausholt und mir einen Stich versetzt! Während ich schreie und um mich schlage, treffe ich den Wachsoldaten in der Leistengegend und reiße mich los. Ich versetze dem anderen einen Schlag auf die Nase und fliehe aus dem Zimmer!;;¡Trato de sentarme en la cama, pero alguien me sujeta! Es el hombre de armas corpulento con la cara fiable que ascendí a guardia la semana pasada. Hay otro pequeñajo flaco con él, sonriendo perversamente mientras saca una daga y me apuñala! Gritando y golpeando logro dar un puntapié al guardia en la ingle y liberarme. Pego al otro en la nariz y sale corriendo de la habitación, dejando un rastro de sangre.;;;;;;;;;x
EVTDESC_WOL_2111_LIVES;I try to sit up in bed, but someone is holding me down! It's the burly soldier with the trustworthy face I promoted to the guard last week. There is a skinny little fellow with him, grinning viciously as he produces a dagger. Screaming and thrashing about, I manage to kick the guard in the groin and break free. I punch the other one in the nose and rush from the room!;J'essaie de me lever du lit, mais quelqu'un me tient de force ! Il s'agit de l'homme costaud au visage franc que j'ai promu au poste de garde la semaine dernière. Un autre homme mince se trouve à ses côtés. Il arbore un sourire féroce, dague à la main.  En criant et me débattant, je parviens à frapper le garde dans l'aine avant de m'échapper. Je délivre un coup de poing bien placé dans le nez de l'autre individu, et je quitte la salle sans perdre une seule seconde.;Ich versuche, mich im Bett aufzusetzen, aber jemand drückt mich nach unten! Es handelt sich um den stämmigen Soldaten mit dem ehrlichen Gesicht, den ich letzte Woche zur Wache befördert habe. Neben ihm steht ein knochiger kleiner Kerl, der boshaft grinst, als er einen Dolch herausholt. Während ich schreie und um mich schlage, treffe ich den Wachsoldaten in der Leistengegend und reiße mich los. Ich versetze dem anderen einen Schlag auf die Nase und fliehe aus dem Zimmer!;;¡Trato de sentarme en la cama, pero alguien me sujeta! Es el hombre de armas corpulento con la cara fiable que ascendí a guardia la semana pasada. Hay otro pequeñajo flaco con él, sonriendo perversamente mientras saca una daga y me apuñala! Gritando y golpeando logro dar un puntapié al guardia en la ingle y liberarme. ¡Pego al otro en la nariz y sale corriendo de la habitación!;;;;;;;;;x
EVTOPT_WOL_2111_DEATH;I don't want to die like this!;Je ne veux pas mourir comme ceci !;Ich will so nicht sterben!;;¡No quiero morir así!;;;;;;;;;x
EVTOPT_WOL_2111_DEATH_KNOWN;[From.GetTitledName] sends [From.GetPossPronoun] regards!';[From.GetTitledName] envoie ses respects !;[From.GetTitledName] sendet liebe Grüße!;;¡[From.GetTitledName] envía sus saludos!;;;;;;;;;x
EVTOPT_WOL_2111_UNKNOWN;Unfortunately, the two assailants got away.;Malheureusement, les deux attaquants se sont échappés.;Leider konnten die beiden Angreifer flüchten.;;Por desgracia, los dos agresores escaparon.;;;;;;;;;x
EVTOPT_WOL_2111_KNOWN;Under torture, the two would-be assassins admitted that [From.GetTitledName] hired them!;Sous la torture, les deux hommes ont admis que [From.GetTitledName] les a embauchés !;Auf der Folterbank gestanden die beiden Männer, dass [From.GetTitledName] sie angeworben hatte!;;¡Bajo tortura, los dos hombres confesaron que [From.GetTitledName] los contrató!;;;;;;;;;x
EVTDESC_WOL_2112;In disguise, I meet up with my friend, [From.GetTitledFirstNameNoRegnal]'s burly soldier and his shifty-looking associate at a run-down tavern. Grinning, he recounts how they stabbed [From.GetTitledName] to death in [From.GetPossPronoun] bed. I give them a bag of coins and leave.;Déguisé(e), je pars à la rencontre de mon ami, le garde de [From.GetTitledFirstNameNoRegnal] et son associé à l'air suspect dans une taverne délabrée. Souriant, il me raconte les détails du meurtre de [From.GetTitledName], poignardé(e) dans son lit. Je leur donne un sac de pièces d'or avant de quitter l'établissement.;Verkleidet treffe ich mich mit meinem Freund, dem stämmigen Wachsoldaten von [From.GetTitledFirstNameNoRegnal] und seinem verschlagen aussehenden Kumpanen in einer heruntergekommenen Taverne. Grinsend berichtet er mir, wie sie [From.GetTitledName] im Bett erstachen. Ich überreiche ihnen einen Beutel voller Münzen und gehe.;;Disfrazado, me encuentro con mi amigo, el hombre de armas corpulento de [From.GetTitledFirstNameNoRegnal] y su compañero de apariencia sospechosa en una taberna venida a menos. Sonriendo, me cuenta como apuñalaron a [From.GetTitledName] en su cama hasta morir. Les entrego una bolsa con monedas y me marcho.;;;;;;;;;x
EVTOPTA_WOL_2112;Outside, I order my guards to tie up the loose ends...;Dehors, j'ordonne à mes gardes de s'occuper d'eux...;Vor der Taverne gebe ich meinen Wachen den Befehl, alle Spuren zu beseitigen...;;Fuera, ordeno que mis guardias aten los cabos sueltos…;;;;;;;;;x
EVTDESC_WOL_2113;My spy, [From.GetTitledFirstNameNoRegnal]'s burly soldier, managed to slay the [GetRootFromInsult] in [From.GetPossPronoun] bed. Unfortunately, he was captured trying to escape. My complicity is known!;Mon espion, le garde de [From.GetTitledFirstNameNoRegnal], est parvenu à occire l'espèce [GetRootFromInsultNounAdj] dans son lit. Malheureusement, il a été capturé alors qu'il tentait de s'échapper. Ma complicité est exposée !;Mein Spion, der stämmige Wachsoldat von [From.GetTitledFirstNameNoRegnal], schaffte es, diese Ausgeburt im Bett zu erschlagen. Leider wurde er auf der Flucht gefasst. Meine Mittäterschaft ist bekannt!;;Mi espía, el hombre de armas corpulento de [From.GetTitledFirstNameNoRegnal] , Logró matar a ese [GetRootFromInsult] en su cama. Por desgracia, fue capturado tratando de escapar. ¡Mi complicidad es conocida!;;;;;;;;;x
EVTOPTA_WOL_2113;It was worth it!;Cela valait le coup !;Das war es wert!;;¡Valió la pena!;;;;;;;;;x
EVTDESC_WOL_2114;In disguise, I meet up with my friend, [From.GetTitledFirstNameNoRegnal]'s burly soldier and his shifty-looking associate at a run-down tavern. Shamefacedly, he recounts how they stabbed [From.GetTitledFirstName] in [From.GetPossPronoun] bed, and how [From.GetSubjectPronoun] somehow managed to get away. I pat him on the shoulder and tell him it's alright.;Déguisé(e), je pars à la rencontre de mon ami, le garde de [From.GetTitledFirstNameNoRegnal] et son associé à l'air suspect dans une taverne délabrée. Rouge de honte, il me raconte les détails de sa tentative de meurtre sur [From.GetTitledFirstName] dans son lit, affirmant qu'[From.GetSubjectPronoun] est parvenu(e) à s'échapper. Je lui tapote l'épaule, et insiste qu'il n'y a aucun problème.;Verkleidet treffe ich mich mit meinem Freund, dem stämmigen Wachsoldaten von [From.GetTitledFirstNameNoRegnal] und seinem verschlagen aussehenden Kumpanen in einer heruntergekommenen Taverne. Voller Scham erzählt er, wie sie auf [From.GetTitledFirstName] einstachen und dass [From.GetSubjectPronoun] entkommen konnte. Ich tätschle seine Schulter und sage ihm, dass er sich keine Sorgen zu machen braucht.;;Disfrazado, me encuentro con mi amigo, El hombre de armas corpulento de [From.GetTitledFirstNameNoRegnal] y su compañero de apariencia sospechosa en una taberna venoda a menos. Avergonzado, cuenta cómo apuñalaron a [From.GetTitledFirstName] en su cama, y cómo de algún modo, [From.GetSubjectPronoun] logró escaparse. Le doy unas palmaditas en el hombro y le digo que no pasa nada.;;;;;;;;;x
EVTDESC_WOL_2115;My spy, [From.GetTitledFirstNameNoRegnal]'s burly soldier, only managed to wound the [GetRootFromInsult]. Worse, he was captured trying to escape. My complicity is known!;Mon espion, le garde de [From.GetTitledFirstNameNoRegnal], n'est parvenu qu'à blesser l'espèce [GetRootFromInsultNounAdj]. Pire encore, il a été capturé alors qu'il tentait de s'échapper. Ma complicité est exposée !;Meinem Spion, dem stämmigen Wachsoldaten von [From.GetTitledFirstNameNoRegnal], gelang es nur, diese Ausgeburt zu verwunden. Was noch schlimmer ist, er wurde auf der Flucht gefasst. Meine Mittäterschaft ist bekannt!;;Mi espía, el hombre de armas corpulento de [From.GetTitledFirstNameNoRegnal] Sólo logró herir al/la [GetRootFromInsult]. Peor aún, fue capturado tratando de escapar. ¡Mi complicidad es conocida!;;;;;;;;;x
EVTOPTA_WOL_2115;I hope [From.GetSubjectPronoun] dies from infection!;Je souhaite qu'[From.GetSubjectPronoun] périsse d'une infection !;Ich hoffe, [From.GetSubjectPronoun] stirbt an einer Infektion!;;Espero que [From.GetSubjectPronoun]se muera de la infección.;;;;;;;;;x
EVTDESC_WOL_2116;In disguise, I meet up with my friend, [From.GetTitledFirstNameNoRegnal]'s burly soldier and his shifty-looking associate at a run-down tavern. Shamefacedly, he recounts how they attacked [From.GetTitledFirstName] in [From.GetPossPronoun] bed, and how [From.GetSubjectPronoun] managed to break free and get away. I pat him on the shoulder and tell him it's alright.;Déguisé(e), je pars à la rencontre de mon ami, le garde de [From.GetTitledFirstNameNoRegnal] et son associé à l'air suspect dans une taverne délabrée. Rouge de honte, il me raconte les détails de son attaque sur [From.GetTitledFirstName] dans son lit, affirmant cependant qu'[From.GetSubjectPronoun] est parvenu(e) à s'échapper. Je lui tapote l'épaule, et insiste qu'il n'y a aucun problème.;Verkleidet treffe ich mich mit meinem Freund, dem stämmigen Wachsoldaten von [From.GetTitledFirstNameNoRegnal] und seinem verschlagen aussehenden Kumpanen in einer heruntergekommenen Taverne. Voller Scham erzählt er, wie sie [From.GetTitledFirstName] angriffen und wie [From.GetSubjectPronoun] sich losreißen und flüchten konnte. Ich tätschele seine Schulter und sage ihm, dass er sich keine Sorgen zu machen braucht.;;Disfrazado, me encuentro con mi amigo, El hombre de armas corpulento de [From.GetTitledFirstNameNoRegnal] y su compañero de apariencia sospechosa en una taberna venoda a menos. Avergonzado, cuenta cómo atacaron a[From.GetTitledFirstName] en su cama, y cómo de alguna manera, [From.GetSubjectPronoun] logró librarse y escapar. Le doy unas palmaditas en el hombro y le digo que no pasa nada.;;;;;;;;;x
EVTDESC_WOL_2117;My spy, [From.GetTitledFirstNameNoRegnal]'s burly soldier, completely botched the attack on the [GetRootFromInsult]. Worse, he was captured trying to escape. My complicity is known!;Mon espion, le garde de [From.GetTitledFirstNameNoRegnal], a absolument raté l'attaque sur l'espèce [GetRootFromInsultNounAdj]. Pire encore, il a été capturé alors qu'il tentait de s'échapper. Ma complicité est exposée !;Mein Spion, der stämmige Wachsoldat von [From.GetTitledFirstNameNoRegnal], hat das Attentat komplett versiebt. Diese [GetRootFromInsult] sind schwer zu erwischen! Schlimmer noch, er wurde auf der Flucht gefasst. Meine Mittäterschaft ist bekannt!;;Mi espía, el hombre de armas corpulento de [From.GetTitledFirstNameNoRegnal], estropeó completamente el ataque contra el/la [GetRootFromInsult]. Peor aún, fue capturado tratando de escapar.¡Mi complicidad es conocida!;;;;;;;;;x
EVTOPTA_WOL_2117;Incompetent bungler! I should have done it myself.;Quelle incompétence ! J'aurais dû m'en occuper moi-même.;Unfähige Stümper! Ich hätte das selbst übernehmen sollen.;;¡Chapucero incompetente! Debería haberlo hecho yo.;;;;;;;;;x
EVTDESC_WOL_2120;I have learned from my little birds that [FromFromFrom.GetTitledFirstNameNoRegnal] plans to travel the realm incognito for a lark, mingling with the common folk. [FromFromFrom.GetSubjectPronounCap] will only be protected by two loyal friends during this little adventure - a great opportunity to have [FromFromFrom.GetObjectPronoun] abducted, if I so wished.;J'ai appris de par mes petits oiseaux que [FromFromFrom.GetTitledFirstNameNoRegnal] prévoit voyager incognito dans le royaume, au nom de l'aventure, se mêlant aux petites gens à sa guise. [FromFromFrom.GetSubjectPronounCap] sera uniquement protégé(e) par deux de ses amis loyaux pendant son escapade... une opportunité parfaite pour organiser son enlèvement, si tel est mon désir.;Ein Vögelchen hat mir erzählt, dass [FromFromFrom.GetTitledFirstNameNoRegnal] den Plan gefasst hat, aus einer Laune heraus inkognito das Reich zu bereisen und sich unter das gemeine Volk zu mischen. [FromFromFrom.GetSubjectPronounCap] wird während dieses kleinen Abenteuers nur von zwei treuen Freunden beschützt. Das ist eine hervorragende Gelegenheit für eine Entführung, falls ich dies wünsche.;;Me han dicho mis pajaritos que [FromFromFrom.GetTitledFirstNameNoRegnal] planea viajar de incógnito por diversión, para mezclarse con el vulgo. [FromFromFrom.GetSubjectPronounCap] sólo estará protegido/a por dos amigos leales durante esta aventura -una gran oportunidad de hacer[FromFromFrom.GetObjectPronoun] secuestrar, si así lo deseara.;;;;;;;;;x
EVTOPTA_WOL_2120;Ah yes. It would suit my purposes marvelously!;Ah, oui. Cela me convient à merveille !;Oh ja. Das wäre meinen Zwecken äußerst dienlich!;;Ah, sí. ¡Satisfaría mis objetivos maravillosamente!;;;;;;;;;x
EVTOPTB_WOL_2120;No, I have no reason to do that.;Non, je n'ai aucune raison de faire cela.;Nein, es gibt dafür keinen Grund.;;No, no tengo ninguna razón para hacerlo.;;;;;;;;;x
EVTTOOLTIP_WOL_2121;Some thugs are hired, with orders to bring me [FromFromFrom.GetTitledFirstNameNoRegnal] alive.;Plusieurs malfrats sont embauchés et ont pour ordres de me ramener [FromFromFrom.GetTitledFirstNameNoRegnal] en vie.;Einige Schlägertypen werden organisiert, deren Auftrag lautet, [FromFromFrom.GetTitledFirstNameNoRegnal] lebendig zu mir zu bringen.;;Algunos matones son contratados, con órdenes de traerme a [FromFromFrom.GetTitledFirstNameNoRegnal] vivo.;;;;;;;;;x
EVTDESC_WOL_2121;On a lark, I decided to travel among the common folk incognito with but a friend, a servant and a bodyguard. As we walk through a forest, an arrow suddenly sprouts from the neck of my trusty guard! Shouting a warning, I run like crazy to get away...;Au nom de l'aventure, j'ai décidé de voyager incognito parmi les petites gens avec seulement un ami, un serviteur et un garde du corps à mes côtés. Alors que nous traversons une forêt à dos de cheval, une flèche perce soudainement le cou de mon loyal garde du corps ! Hurlant à mes compagnons, je pars au galop pour m'échapper...;Aus einer Laune heraus beschloss ich, mich inkognito als Reisender unter das gemeine Volk zu mischen, nur von einem Freund, einem Diener und einem Leibwächter begleitet. Während wir durch einen Wald reiten, bohrt sich plötzlich ein Pfeil durch das Genick meines treuen Leibwächters! Ich warne mit einem Zuruf die anderen und reite wie der Teufel, um zu entkommen...;;Por hacer chanza, decidí viajar entre el vulgo de incógnito con sólo un amigo a mi lado, un criado y un guardia. ¡Mientras viajamos por un bosque, de repente brota una flecha del cuello de mi fiel guardia! Gritando una advertencia, cabalgo con desesperación para escaparme...;;;;;;;;;x
EVTOPT_WOL_2121_CAUGHT;...but we are surrounded! No bandits, but the agents of [From.GetTitledName].;...mais nous sommes encerclés ! Pas de bandits, uniquement les agents de [From.GetTitledName].;...aber wir werden umzingelt! Es sind keine Banditen, sondern die Handlanger von [From.GetTitledName].;;¡pero estamos rodeados! No son bandidos, sino agentes de [From.GetTitledName]. ;;;;;;;;;x
EVTOPT_WOL_2121;...and manage to outdistance the bandits! Amateurs.;...et nous parvenons à fuir les bandits ! Ces amateurs.;...und schaffe es, die Banditen hinter mir zu lassen! Amateure.;;¡y consigo dejar atrás a los bandidos atrás! Aficionados.;;;;;;;;;x
EVTDESC_WOL_2122;My hired thugs managed to waylay [From.GetTitledFirstNameNoRegnal] and brought [From.GetObjectPronoun] to me in a sack!;Les malfrats que j'ai embauchés ont réussi à intercepter [From.GetTitledFirstNameNoRegnal] et me l'ont ramené(e) dans un sac !;Meinen gekauften Schläger gelang es, [From.GetTitledFirstNameNoRegnal] zu überwältigen und in einem Sack zu mir zu bringen!;;¡Mis matones contratados lograron asaltar a [From.GetTitledFirstNameNoRegnal] y me [From.GetObjectPronoun] trajeron en un saco!;;;;;;;;;x
EVTDESC_WOL_2123;The thugs I hired failed to capture [From.GetTitledFirstNameNoRegnal], though apparently they slew a guard and a servant in the attempt.;Les malfrats que j'ai embauchés ont échoué dans leur capture de [From.GetTitledFirstNameNoRegnal], mais ils sont apparemment parvenus à occire un serviteur et un garde dans leur attaque.;Die Schläger, die ich angeworben hatte, schafften es nicht, [From.GetTitledFirstNameNoRegnal] zu überwältigen, anscheinend töteten sie jedoch bei dem Versuch einen Leibwächter und einen Diener.;;Los matones que contraté no consiguieron capturar a [From.GetTitledFirstNameNoRegnal], aunque por lo visto mataron a un guardia y un criado en el intento.;;;;;;;;;x
EVTOPTA_WOL_2123;Morons! You can't find good help these days...;Imbéciles ! Il est si difficile de trouver des gens compétents ces temps-ci...;Idioten! Es ist unmöglich, heutzutage gutes Personal zu finden...;;¡Imbéciles! Últimamente no hay quien encuentre buena ayuda...;;;;;;;;;x
EVTDESC_WOL_2200;I have decided to free [From.GetTitledName] from the dungeons of [From.Host.GetTitledName]. It will take time - and likely some gold - but [From.GetFirstName] deserves a better fate!;J'ai décidé de libérer [From.GetTitledName] des donjons de [From.Host.GetTitledName]. Cela prendra du temps, et sûrement un peu d'or, mais [From.GetFirstName] ne mérite pas un tel sort !;Ich habe beschlossen, [From.GetTitledName] aus dem Kerker von [From.Host.GetTitledName] zu befreien. Das wird etwas Zeit in Anspruch nehmen – und wahrscheinlich auch etwas Gold – aber [From.GetFirstName] verdient ein besseres Schicksal!;;He decidido liberar a [From.GetTitledName] de las mazmorras de [From.Host.GetTitledName]. Tomará tiempo - y probablemente un poco de oro- pero [From.GetFirstName] merece un destino destino.;;;;;;;;;x
EVTOPTA_WOL_2200;I'll probably need an agent in [From.Host.Capital.Capital.GetName]...;J'aurai probablement besoin d'un agent à [From.Host.Capital.Capital.GetName]...;Ich benötige wahrscheinlich einen Handlanger in [From.Host.Capital.Capital.GetName]...;;Probablemente necesitaré un agente en [From.Host.Capital.Capital.GetName]. ..;;;;;;;;;x
EVTDESC_WOL_2201;I have decided to liberate my beloved [GetFromRelation] [From.GetFirstName] from the filthy paws of her abductor, [From.Employer.GetTitledName]. It will take time - and likely some gold - but [From.GetFirstName] deserves a better fate!;J'ai décidé de libérer mon/ma [GetFromRelation] [From.GetFirstName] des mains abjectes de son ravisseur,  [From.Employer.GetTitledName]. Cela prendra du temps, et sûrement un peu d'or, mais [From.GetFirstName] ne mérite pas un tel sort !;Ich habe beschlossen, meine geliebte [GetFromRelation] [From.GetFirstName] aus den dreckigen Pfoten ihres Entführers [From.Employer.GetTitledName] zu befreien. Das wird etwas Zeit in Anspruch nehmen – und wahrscheinlich auch etwas Gold – aber [From.GetFirstName] verdient ein besseres Schicksal!;;He decidido liberar a mi querida [GetFromRelation] [From.GetFirstName] de las sucias garras de su secuestrador, [From.Employer.GetTitledName]. ¡Llevará tiempo -y probablemente un poco de oro- pero [From.GetFirstName] merece un destino mejor!;;;;;;;;;x
EVTDESC_WOL_2211;[target_captive.GetTitledFirstName] has tragically died in captivity before I had a chance to break [target_captive.GetObjectPronoun] out.;[target_captive.GetTitledFirstName] a péri d'une mort tragique en captivité avant que j'ai eu la moindre chance de le/la libérer.;[target_captive.GetTitledFirstName] ist tragischerweise in der Gefangenschaft verstorben, bevor ich die Gelegenheit erhielt, [target_captive.GetObjectPronoun] gewaltsam zu befreien.;;[target_captive.GetTitledFirstName] ha muerto trágicamente en cautiverio antes de tener la oportunidad de sacar[target_captive.GetObjectPronoun]. ;;;;;;;;;x
EVTOPTA_WOL_2211;Well, it was worth a shot!;Eh bien, cela valait la peine d'essayer !;Tja, es war einen Versuch wert!;;¡Bueno, valió la pena intentarlo!;;;;;;;;;x
EVTDESC_WOL_2212;[target_captive.GetTitledFirstName] has tragically fallen comatose, making my endeavor to free [target_captive.GetObjectPronoun] rather pointless.;[target_captive.GetTitledFirstName] est tombé(e) dans un coma tragique, ce qui rend mon plan visant à le/la libérer relativement inutile.;[target_captive.GetTitledFirstName] ist tragischerweise ins Koma gefallen, wodurch mein Unterfangen, [target_captive.GetObjectPronoun] zu befreien, keinen Sinn mehr macht.;;[target_captive.GetTitledFirstName] trágicamente ha caído en coma, haciendo bastante inútil mi esfuerzo por liberar[target_captive.GetObjectPronoun].;;;;;;;;;x
EVTDESC_WOL_2213;[target_captive.GetTitledFirstName] is no longer a prisoner, so I can abort my plans to free [target_captive.GetObjectPronoun].;[target_captive.GetTitledFirstName] n'est plus en prison, ce qui signifie que je peux abandonner mon plan visant à le/la libérer.;[target_captive.GetTitledFirstName] wurde freigelassen, daher kann ich meinen Plan, [target_captive.GetObjectPronoun] zu befreien, fallenlassen.;;[target_captive.GetTitledFirstName] ya no está presa/o, así que puedo cancelar mis planes para liberar[target_captive.GetObjectPronoun].;;;;;;;;;x
